)	O
!	O
!	O
!	O
maybe	O
a	O
very	O
hot	O
summer	O
?	O
<EOS>	O
been	O
taking	O
low	O
dosage	O
of	O
paroxetine	B-Drug
for	O
the	O
last	O
two	O
year	O
and	O
only	O
recently	O
found	O
out	O
that	O
a	O
common	O
side	O
affect	O
is	O
pinsandneedles	B-ADR
.	O
<EOS>	O
<USERNAME>	O
getting	O
off	O
seroquel	B-Drug
(	O
sero-kill	O
)	O
can	O
cause	O
convulsion	B-ADR
,	O
fever	B-ADR
,	O
toxic	B-ADR
reaction	I-ADR
,	O
psychotic	B-ADR
reaction	O
.	O
and	O
other	O
shit	O
<EOS>	O
vyvanse	B-Drug
make	O
me	O
think	B-ADR
too	I-ADR
much	I-ADR
<EOS>	O
personal	O
frustration	O
med's	O
that	O
work	O
(	O
humira	B-Drug
)	O
then	O
wear-off	B-ADR
even	O
when	O
taking	O
mtx	O
for	O
anti-bodies	O
.	O
rheum	B-Indication
<EOS>	O
i	O
need	O
more	O
medication	O
than	O
this.my	O
body	O
is	O
already	O
building	O
a	O
tolerance	B-ADR
for	O
the	O
prozac	B-Drug
i've	O
been	O
taking	O
.	O
<EOS>	O
stopped	O
seroquel	B-Drug
for	O
2	O
month	O
a	O
it	O
caused	O
terrible	O
side	O
effect	O
.	O
had	O
to	O
start	O
back	O
up	O
or	O
lose	O
my	O
job	O
hotflashes	B-ADR
r	O
soooo	O
fun	O
thisismylife	O
<EOS>	O
<USERNAME>	O
i	O
cannot	B-ADR
be	I-ADR
in	I-ADR
the	I-ADR
sun	I-ADR
!	O
levaquin	B-Drug
<EOS>	O
vyvanse	B-Drug
make	O
me	O
think	B-ADR
too	I-ADR
much	I-ADR
<EOS>	O
vyvanse	B-Drug
make	O
me	O
think	B-ADR
too	I-ADR
much	I-ADR
<EOS>	O
since	O
quetiapine's	B-Drug
messed	O
with	O
my	O
prolactin	B-ADR
level	I-ADR
,	O
making	O
my	O
boob	B-ADR
humungous	I-ADR
&	O
my	O
bra	O
so	O
expensive	O
,	O
i	O
want	O
a	O
lingerie	O
component	O
to	O
dla	O
.	O
<EOS>	O
<USERNAME>	O
good	O
luck	O
!	O
have	O
you	O
tried	O
it	O
before	O
?	O
doe	O
it	O
work	O
4	O
u	O
?	O
i	O
just	O
had	O
2nd	O
dose	O
of	O
humira	B-Drug
,	O
and	O
hurting	B-ADR
so	O
bad	O
i	O
ca	O
not	O
stand	O
it	O
:-(	O
<EOS>	O
this	O
new	O
baccy	O
is	O
just	O
making	O
my	O
cough	B-ADR
so	O
much	O
worse	O
but	O
ahhh	O
well	O
need	O
my	O
nicotine	B-Drug
<EOS>	O
<USERNAME>	O
wa	O
on	O
seroquel	B-Drug
for	O
year	O
in	O
my	O
teen	O
&	O
stopped	O
taking	O
it	O
.	O
a	O
'	O
quack	O
'	O
doc	O
put	O
me	O
back	O
on	O
it	O
&	O
i	O
gained	B-ADR
50	I-ADR
in	O
3	O
month	O
.	O
<EOS>	O
out	O
of	O
pill	O
,	O
feeling	B-ADR
like	I-ADR
a	I-ADR
train	I-ADR
wreck	I-ADR
tweaking	B-ADR
effexor	B-Drug
<EOS>	O
<USERNAME>	O
i	O
just	O
had	O
a	O
look	O
buddy	O
,	O
and	O
my	O
medication	O
(	O
seroquel	B-Drug
)	O
doe	O
affect	O
tolerance	B-ADR
to	I-ADR
the	I-ADR
sun	I-ADR
.	O
<EOS>	O
slept	B-ADR
11	I-ADR
hour	I-ADR
last	O
night	O
on	O
seroquel	B-Drug
o	O
.	O
o	O
<EOS>	O
<USERNAME>	O
<USERNAME>	O
ugh	O
.	O
my	O
partner	O
wa	O
on	O
paxil	B-Drug
for	O
a	O
while	O
.	O
it	O
made	O
him	O
hide	B-ADR
in	I-ADR
the	I-ADR
apartment	I-ADR
.	O
:/	O
<EOS>	O
no	O
vyvanse	B-Drug
=	O
eat	B-ADR
everything	O
in	O
sight	O
.	O
<EOS>	O
<USERNAME>	O
i	O
cannot	B-ADR
be	I-ADR
in	I-ADR
the	I-ADR
sun	I-ADR
!	O
levaquin	B-Drug
<EOS>	O
<USERNAME>	O
<USERNAME>	O
omg	O
all	O
the	O
special	O
place	O
.	O
i'm	O
not	O
drunk	B-ADR
.	O
it's	O
the	O
fluoxetine	B-Drug
.	O
<EOS>	O
<USERNAME>	O
sweaty	B-ADR
fluoxetine	B-Drug
addict	B-ADR
<EOS>	O
<USERNAME>	O
i	O
had	O
a	O
weird	O
rash	B-ADR
w	O
/	O
enbrel	B-Drug
.	O
but	O
it	O
wa	O
all	O
over	O
my	O
abdomen	O
&	O
chest	O
.	O
rash	O
in	O
elbow	O
cld	O
b	O
psoriasis	O
?	O
can	O
u	O
take	O
a	O
pic	O
?	O
<EOS>	O
question	O
:	O
recently	O
i	O
have	O
been	O
hyper-sensitive	B-ADR
to	O
different	O
texture	O
,	O
doe	O
anyone	O
know	O
if	O
this	O
is	O
a	O
bipolar	B-Indication
/	O
lamotrigine	B-Drug
thing	O
?	O
?	O
<EOS>	O
<USERNAME>	O
but	O
humira	B-Drug
ha	O
the	O
after-sting	B-ADR
,	O
which	O
is	O
worse	O
!	O
yuck	O
.	O
reminds	O
me	O
,	O
i	O
need	O
to	O
go	O
take	O
my	O
shot	O
:)	O
rheum	B-Indication
<EOS>	O
i	O
should	O
not	O
tweet	O
on	O
vyvanse	B-Drug
it's	O
going	O
to	O
be	O
extremely	O
negative	B-ADR
lol	O
<EOS>	O
<USERNAME>	O
that's	O
the	O
hardest	O
part	O
:	O
difficult	O
to	O
willingly	O
self-inflict	O
pain	B-ADR
.	O
humira	B-Drug
rheum	B-Indication
<EOS>	O
day	O
11	O
of	O
rwrunstreak	O
completed	O
.	O
1.32	O
mile	O
of	O
walking	O
.	O
ca	B-ADR
not	I-ADR
run	I-ADR
even	O
if	O
i	O
could	O
because	O
of	O
cipro	B-Drug
.	O
also	O
day	O
4	O
of	O
mostly	O
raw	O
wa	O
good	O
.	O
<EOS>	O
restless	B-ADR
leg	I-ADR
syndrome	I-ADR
is	O
bad	O
tonight	O
.	O
damn	O
you	O
fluoxetine	B-Drug
.	O
<EOS>	O
<USERNAME>	O
i'm	O
certainly	O
weird	B-ADR
but	O
it's	O
quetiapine	B-Drug
instead	O
of	O
crack	O
,	O
i	O
ca	O
not	O
get	O
that	O
on	O
prescription	O
.	O
<EOS>	O
have	O
any	O
of	O
you	O
developed	O
knee	B-ADR
pain	I-ADR
since	O
starting	O
tysabri	B-Drug
?	O
what	O
help	O
with	O
the	O
problem	O
?	O
<EOS>	O
quetiapine	B-Drug
side	O
affect	O
are	O
increased	B-ADR
appetite	I-ADR
and	O
craving	B-ADR
.	O
it	O
all	O
make	O
sense	O
.	O
<EOS>	O
ah	O
the	O
sting	B-ADR
of	O
the	O
humira	B-Drug
injection	O
.	O
how	O
i've	O
not	O
missed	O
thee	O
.	O
ankylosing	O
spondylitisq	O
ouch	O
<EOS>	O
<USERNAME>	O
venlafaxine	B-Drug
gave	O
me	O
horrendous	O
nightmare	B-ADR
,	O
&	O
coming	B-ADR
of	I-ADR
it	I-ADR
wa	I-ADR
horrific	I-ADR
.	O
!	O
<EOS>	O
life	O
alert	O
life	O
alert	O
i	O
am	O
burping	B-ADR
up	O
fluoxetine	B-Drug
powder	O
i	O
think	O
i	O
might	O
die	O
<EOS>	O
my	O
choice	O
wa	O
more	O
surgery	O
on	O
6	O
-	O
ft	O
small	O
bowel	O
or	O
biologics	O
like	O
humira	B-Drug
.	O
now	O
chemo	O
is	O
my	O
only	O
hope	O
2	O
treat	O
lung	B-ADR
side	O
effect	O
.	O
crohn	B-Indication
<EOS>	O
anyone	O
taking	O
lamotrigine	B-Drug
suffer	O
with	O
headache	B-ADR
week	O
after	O
starting	O
the	O
med	O
?	O
<EOS>	O
<USERNAME>	O
...	O
had	O
to	O
get	O
an	O
x-ray	O
of	O
my	O
arm	O
per	O
protocol	O
...	O
it	O
wa	O
negative	O
but	O
it's	O
just	O
now	O
starting	O
to	O
hurt	B-ADR
.	O
ugh	O
!	O
!	O
!	O
geodon	B-Drug
<EOS>	O
<USERNAME>	O
my	O
son	O
ha	O
been	O
on	O
lamictal	B-Drug
for	O
3	O
yr	O
n	O
broke	O
out	O
in	O
a	O
rash	B-ADR
when	O
he	O
1st	O
wa	O
put	O
on	O
it	O
.	O
luckily	O
after	O
going	O
to	O
er	O
it	O
wa	O
not	O
the	O
sj	O
<EOS>	O
<USERNAME>	O
ironically	O
,	O
the	O
pulmonologist	O
i	O
work	O
with	O
told	O
me	O
about	O
his	O
own	O
devastating	O
bout	O
with	O
'	O
tendonitis	B-ADR
'	O
after	O
cipro	B-Drug
<EOS>	O
<USERNAME>	O
i've	O
been	O
having	O
them	O
today	O
too	O
,	O
three	O
day	O
without	O
effexor	B-Drug
.	O
i	O
completely	O
understand	O
what	O
you	O
mean	O
.	O
every	O
hit	O
,	O
lightheaded	B-ADR
..	O
<EOS>	O
i	O
need	B-ADR
more	B-ADR
energy	I-ADR
today	O
.	O
do	O
not	O
know	O
where	O
to	O
get	O
it	O
from	O
,	O
though	O
.	O
this	O
is	O
the	O
result	O
of	O
going	O
off	O
tysabri	B-Drug
for	O
msandlife	B-Indication
and	O
heat-related	O
.	O
<EOS>	O
<USERNAME>	O
venlafaxine	B-Drug
definitely	O
doe	O
mine	O
.	O
also	O
make	O
me	O
need	O
15	B-ADR
hour	I-ADR
sleep	I-ADR
a	O
day	O
.	O
hence	O
now	O
unmediated	O
&	O
rollercoastery	B-Indication
.	O
<EOS>	O
<USERNAME>	O
thanks	O
.	O
there	O
is	O
a	O
nonzero	O
chance	O
that	O
the	O
discomfort	B-ADR
i	O
am	O
feeling	O
wa	O
caused	O
by	O
going	O
back	O
on	O
cymbalta	B-Drug
,	O
possibly	O
too	O
quickly	O
.	O
<EOS>	O
<USERNAME>	O
thank	O
you	O
so	O
much	O
for	O
getting	O
the	O
message	O
out	O
...	O
wish	O
i	O
could	O
see	O
the	O
film	O
but	O
bayer	O
crippled	B-ADR
me	O
with	O
cipro	B-Drug
back	O
in	O
2009	O
!	O
<EOS>	O
only	O
change	O
so	O
far	O
since	O
switching	O
from	O
lexapro	O
to	O
cymbalta	B-Drug
:	O
now	O
i	I-ADR
might	B-ADR
notice	I-ADR
if	I-ADR
i	O
got	I-ADR
hit	I-ADR
in	I-ADR
the	I-ADR
crotch	I-ADR
w	I-ADR
/	I-ADR
a	I-ADR
lance	I-ADR
in	O
a	O
jousting	I-ADR
accident	I-ADR
<EOS>	O
<USERNAME>	O
just	O
had	O
the	O
viibryd	B-Drug
vision	B-ADR
shake	I-ADR
thing	O
again	O
very	O
cool	O
<EOS>	O
fucking	O
vyvanse	B-Drug
,	O
giving	O
me	O
cotton	B-ADR
mouth	I-ADR
.	O
ugh	O
.	O
<EOS>	O
this	O
seroquel	B-Drug
gotta	O
nigga	O
feelin	O
like	O
a	O
slow	B-ADR
turtle	I-ADR
.	O
ihatemeds	O
<EOS>	O
<USERNAME>	O
<USERNAME>	O
the	O
seroquel	B-Drug
is	O
addictive	B-ADR
a	O
d	O
they	O
deny	O
it	O
.	O
<EOS>	O
<USERNAME>	O
<USERNAME>	O
<USERNAME>	O
my	O
husband	O
give	O
me	O
my	O
humira	B-Drug
injection	O
.	O
we	O
use	O
the	O
pen	O
.	O
it	O
hurt	B-ADR
too	O
bad	O
to	O
give	O
them	O
to	O
myself	O
.	O
<EOS>	O
<USERNAME>	O
ugh	O
the	O
olanzapine	B-Drug
make	O
me	O
so	O
tired	B-ADR
:(	O
<EOS>	O
i	O
decided	O
to	O
try	O
visualization	O
tape	O
again	O
.	O
at	O
least	O
they	O
would	O
not	O
give	O
me	O
a	O
rash	B-ADR
like	O
lamictal	B-Drug
.	O
<EOS>	O
<USERNAME>	O
i'm	O
here	O
been	O
in	O
a	O
seroquel	B-Drug
coma	B-ADR
lol	O
<EOS>	O
i've	O
taken	O
everything	O
but	O
my	O
trazodone	B-Drug
that's	O
tonight	O
,	O
but	O
the	O
nasal	B-Drug
spray	I-Drug
is	O
giving	O
me	O
a	O
drip	B-ADR
:|	O
<EOS>	O
<USERNAME>	O
i	O
loved	O
fluoxetine	B-Drug
(	O
prozac	O
)	O
but	O
it	O
made	O
me	O
lose	B-ADR
my	I-ADR
temper	I-ADR
of	O
the	O
slightest	O
thing	O
but	O
that	O
wa	O
the	O
only	O
downside	O
.	O
<EOS>	O
<USERNAME>	O
:	O
playing	O
league	O
while	O
on	O
vyvanse	B-Drug
is	O
too	O
damn	O
stressful	B-ADR
.	O
back	O
to	O
public	O
i	O
go	O
!	O
<EOS>	O
fuck	O
here	O
come	O
the	O
nicotine	B-Drug
craving	B-ADR
damn	O
you	O
hookah	O
<EOS>	O
i	O
wonder	O
if	O
olanzapine	B-Drug
cause	O
restless	B-ADR
leg	I-ADR
<	O
_	O
<	O
<EOS>	O
<USERNAME>	O
finger	O
crossed	O
i	O
have	O
been	O
taken	O
off	O
tysabri	B-Drug
because	O
my	O
body	O
is	O
resisting	B-ADR
it	I-ADR
ha	O
typical	O
hope	O
you	O
are	O
doing	O
ok	O
:)	O
<EOS>	O
08.26	O
day	O
14	O
rivaroxaban	B-Drug
diary	O
.	O
just	O
been	O
to	O
cut	O
some	O
wild	O
rose	O
down	O
so	O
workman	O
can	O
easily	O
get	O
to	O
part	O
of	O
my	O
garage	O
.	O
intense	O
back	B-ADR
pain	I-ADR
.	O
<EOS>	O
<USERNAME>	O
yeah	O
,	O
i	O
mean	O
,	O
fluoxetine	B-Drug
made	O
me	O
feel	B-ADR
like	I-ADR
shit	I-ADR
,	O
and	O
citalopram	O
make	O
me	O
feel	O
ace	O
,	O
so	O
worth	O
considering	O
if	O
you	O
ever	O
have	O
to	O
<EOS>	O
<USERNAME>	O
many	O
congratualtions	O
for	O
being	O
able	O
to	O
come	O
off	O
quetiapine	B-Drug
-	O
i	O
have	O
read	O
that	O
and	O
clozapine	O
are	O
the	O
worst	O
for	O
withdrawal	B-ADR
<EOS>	O
you	O
guy	O
i	O
wa	O
sucking	O
on	O
this	O
lozenge	B-Drug
thats	O
supposed	O
to	O
numb	O
sore	B-Indication
throat	I-Indication
and	O
now	O
i	O
cant	B-ADR
feel	I-ADR
my	I-ADR
mouth	I-ADR
<EOS>	O
ca	O
not	O
even	O
take	O
a	O
seroquel	B-Drug
cause	O
i	O
gotta	B-ADR
wake	I-ADR
up	I-ADR
smfh	O
<EOS>	O
conclusion	O
:	O
my	O
psychiatrist	O
is	O
not	O
very	O
attentive	O
and	O
i	O
should	O
be	O
on	O
seroquel	B-Drug
,	O
not	O
benzos	O
and	O
the	O
maniatriggering	B-ADR
lamitol	B-Drug
.	O
ugh	O
<EOS>	O
